customer_id,name,email,city,preferred_channel,total_spend,last_purchase_date
1,John Lindsey,ikennedy@example.net,Simonstad,WhatsApp,17614.83,2026-01-12
2,Sarah Zimmerman,thomas25@example.org,Ashleyland,SMS,21111.38,2026-03-13
3,Joseph Johnson,xjohnson@example.com,Daymouth,WhatsApp,20537.12,2026-02-01
4,Todd Black,heidisantiago@example.org,Priceburgh,WhatsApp,710.39,2026-02-08
5,Derek Wall,donaldpatterson@example.com,West Christine,SMS,13191.18,2026-04-21
6,John Brooks,tammy75@example.net,East Amber,Email,3235.48,2026-04-04
7,Rachel Wolfe,crystallee@example.net,West Jacquelinemouth,Email,9436.8,2026-02-03
8,Jennifer Fisher,april63@example.com,Danielleview,Email,5053.57,2026-03-23
9,Eric Smith,echristian@example.com,East Melvinberg,SMS,4844.2,2026-06-03
10,Joseph Reed,rfrey@example.com,Lake David,SMS,19621.35,2026-01-28
11,Heather Johnson,dthomas@example.net,West Robinchester,SMS,6808.22,2026-06-02
12,Taylor Duncan,xkirby@example.net,Floresborough,SMS,1788.75,2026-01-14
13,Kristine Mcgee,halljay@example.org,Port Steven,SMS,4431.79,2026-01-01
14,Jeffrey Smith,samuelaustin@example.net,East Crystal,WhatsApp,18533.81,2026-02-02
15,Amanda Yoder,xturner@example.com,Heatherside,SMS,21391.55,2026-04-26
16,Deborah Powell,edwardhughes@example.org,North Lydia,SMS,14099.75,2026-01-06
17,Sarah Contreras,williamsjoseph@example.org,Ochoamouth,Email,1497.52,2026-04-24
18,Jean Maldonado,lbolton@example.org,Michaelmouth,WhatsApp,19143.8,2026-06-02
19,Michelle Ortega,paul46@example.net,Lake Juliehaven,WhatsApp,16100.29,2026-03-02
20,James George,colebriana@example.org,North Christinamouth,Email,3651.48,2025-12-29
21,Ann Jackson,norma98@example.net,South Scott,WhatsApp,6145.09,2026-03-24
22,Jennifer Vazquez,prussell@example.com,Kennethfurt,Email,1131.71,2025-12-27
23,Nicole Scott,longmarcus@example.org,North Tracy,WhatsApp,16403.96,2026-02-06
24,Kyle Williams,jennifer66@example.org,Port Joe,WhatsApp,20339.77,2026-03-06
25,Lori Martin,nathanielsantiago@example.com,Wardborough,WhatsApp,3878.5,2026-05-22
26,Christine Morris,marygreene@example.net,Freemanshire,Email,23666.42,2026-05-05
27,Matthew Barnes,lauraward@example.org,Adamville,SMS,24156.97,2026-04-23
28,Joel Chan,crosbyamber@example.com,East Carlaport,WhatsApp,22454.17,2026-01-16
29,Holly Wolfe,christopher03@example.org,New Carlos,Email,20332.53,2026-01-26
30,Veronica Maddox,debra96@example.org,New Benjaminborough,SMS,22329.51,2026-05-14
31,Jennifer Smith,megan88@example.net,North James,SMS,537.68,2026-02-14
32,Stephen Ramos,kcompton@example.net,Michellefurt,SMS,5478.86,2026-04-11
33,Kevin Thompson,jlawson@example.com,West John,WhatsApp,3522.84,2026-02-05
34,Grant Thompson,lydia76@example.net,Ochoaberg,WhatsApp,9281.31,2026-06-11
35,Emily Miller,haleysullivan@example.com,Gonzalestown,WhatsApp,6313.73,2026-05-22
36,Sierra Meyer,zrichardson@example.com,North Gabriel,WhatsApp,6200.59,2026-06-11
37,Lucas Williams,youngtimothy@example.com,Duncanton,WhatsApp,23222.56,2026-04-17
38,Stephanie Oconnor,omalone@example.net,Mckinneystad,SMS,24363.64,2026-02-11
39,Mr. David Green,kimberlyroberts@example.net,East Brandifurt,Email,24353.72,2026-02-01
40,James Cunningham,thomaskristine@example.com,Brandychester,WhatsApp,1939.09,2026-01-15
41,Nicole Ramos,kelly80@example.com,Port Shannonfurt,Email,21958.0,2026-06-02
42,Anthony Fletcher,gturner@example.org,Lake Amandahaven,WhatsApp,8106.21,2026-05-06
43,Sheila Kidd,wesleyrodriguez@example.net,New Matthew,SMS,22387.94,2026-01-16
44,Elaine Farrell,tyler56@example.org,New Pamelamouth,SMS,6874.84,2026-06-12
45,Vanessa Nelson,alexandracook@example.net,East Dennis,Email,19996.84,2026-01-21
46,Jill Austin,yparker@example.com,Bryanland,Email,15626.57,2026-06-12
47,Heidi Miller,wmeyer@example.com,Santanaburgh,SMS,8282.94,2026-03-17
48,Cheyenne Jones,ekeller@example.org,Jimenezberg,WhatsApp,18837.69,2026-04-08
49,Randall Wong,william97@example.org,Sharonhaven,Email,23679.91,2026-04-29
50,Michelle Love,lindsey67@example.net,West Jeffreyside,WhatsApp,11548.04,2026-03-26
51,Mary Baker,claudiamendoza@example.com,Lake Robert,Email,12643.2,2026-05-09
52,Matthew Hinton,shampton@example.net,West Michelle,WhatsApp,16006.82,2026-03-05
53,Geoffrey Williams,robertrogers@example.com,North Veronicatown,Email,11264.41,2026-02-17
54,Kenneth Gallagher,vtodd@example.org,Chanport,Email,2774.72,2026-05-29
55,Jonathon Crawford,uwalker@example.org,Susanville,SMS,11141.45,2026-03-11
56,Andrea Owen,polson@example.org,North Melanieberg,WhatsApp,21104.22,2026-04-12
57,Andrew Mendez,karen06@example.org,Lake Suzanne,Email,10517.13,2026-04-10
58,Shannon Simon,sbishop@example.org,North Dustin,Email,1466.99,2026-04-25
59,Stephen Green,blakedaniel@example.org,East Taraland,SMS,21794.16,2026-04-05
60,Jason White,wbaird@example.com,West Tammyfurt,WhatsApp,12910.41,2026-04-02
61,Tracy Brown,victoria12@example.com,East Phillipshire,WhatsApp,15884.29,2026-02-15
62,Eric Brooks,ronald15@example.net,North Judychester,SMS,19577.92,2026-01-19
63,Susan Buckley,prattsandra@example.com,Ashleyview,SMS,18157.43,2026-03-08
64,Tommy Thompson,jason54@example.org,North Susanland,SMS,23440.42,2026-04-30
65,William Adams,rhonda17@example.org,Kathyhaven,Email,7633.21,2026-01-19
66,Christopher Medina,ewilliams@example.com,New Yvetteshire,SMS,850.47,2026-05-24
67,Christopher Martin,caitlinmaynard@example.org,Port Jenniferton,SMS,2116.09,2025-12-15
68,Martin Morse,thomas79@example.net,East Erinchester,Email,9476.82,2026-05-19
69,Jeffrey Parker,ryanberg@example.com,Lake Adamview,Email,9001.0,2026-04-13
70,Austin Patrick,spratt@example.org,East Meghan,WhatsApp,17739.14,2026-01-28
71,Renee Edwards,krystal29@example.net,North Jose,WhatsApp,9353.19,2025-12-23
72,Michelle Jackson,victoria26@example.net,East Isaiahville,Email,2286.19,2025-12-21
73,Kelly Smith,adammartin@example.org,Tracytown,Email,15190.63,2026-03-21
74,Cynthia Jackson,dawnwilkerson@example.org,Lake Austin,WhatsApp,669.35,2026-03-30
75,Luke Moses,brianwoods@example.org,Davisview,SMS,10207.13,2026-05-07
76,Steven Rivera,smithbrittany@example.com,Russellfort,WhatsApp,19318.86,2026-01-07
77,Robert Anderson,grantjessica@example.com,Alextown,Email,3852.73,2026-04-10
78,Glen Salazar DVM,morangabriel@example.org,Jennaberg,SMS,3950.68,2026-03-30
79,Eric Brown,edavis@example.net,Kimfurt,SMS,3240.31,2025-12-24
80,Jamie Thomas,richjesse@example.org,Santosside,SMS,16365.35,2026-03-23
81,Michael Jefferson,jacobjohnson@example.com,South Michellechester,Email,12004.1,2026-02-18
82,Emily Evans,cmoran@example.org,Kelseyside,WhatsApp,4688.77,2026-03-09
83,Sydney Wilson,atkinsgregory@example.org,East Benjamintown,SMS,11726.89,2026-05-06
84,Daniel Freeman,rachel58@example.org,Williamsfurt,SMS,521.88,2026-01-01
85,Malik Robinson,stewartshari@example.com,East Markmouth,WhatsApp,2716.1,2026-03-04
86,Dr. Stephanie Alexander,jamessmith@example.com,Williamtown,Email,8997.32,2026-02-20
87,Shannon Marshall,david73@example.com,Burnsstad,SMS,17456.04,2026-04-17
88,Matthew Williams,christinesmith@example.org,Tinastad,WhatsApp,24382.88,2026-03-07
89,Kimberly Watson,wcastillo@example.org,West Savannah,WhatsApp,8381.16,2026-02-23
90,Haley Moore,shaffermichelle@example.com,South Travisside,SMS,13355.54,2026-04-15
91,Shannon Leach,yroberts@example.com,New Dana,SMS,10562.32,2026-01-15
92,Mark Reed MD,jonesstacie@example.org,Lloydborough,SMS,4572.42,2026-02-17
93,Jennifer Fox,kaufmandennis@example.net,Davidton,Email,2060.35,2026-03-17
94,Ryan Moore,charlespadilla@example.org,New Brianville,SMS,13148.91,2026-01-27
95,Lauren Cabrera,wwoods@example.com,West William,SMS,10108.44,2026-02-16
96,David Cummings,philipclark@example.net,West Angelaland,Email,8653.32,2026-01-30
97,Steven King,christopher15@example.net,Mosleyfort,Email,23571.27,2026-06-09
98,Keith Gross,marksingh@example.net,Bowenchester,SMS,11086.91,2026-03-17
99,Christian Pittman,michaelmosley@example.com,Port Travis,SMS,22123.73,2026-02-27
100,Hannah Lowe,afoster@example.com,Lake Annaville,SMS,1377.21,2026-04-20
101,Sarah Burns,ptaylor@example.net,Lake Bryan,SMS,23315.87,2025-12-25
102,Mary Fischer,narnold@example.com,Thomaston,WhatsApp,16289.91,2026-02-06
103,Katie Mason,vanessacarter@example.com,Manningfort,WhatsApp,15419.49,2026-03-08
104,Wayne Wallace,mullenchristopher@example.com,South Daniel,WhatsApp,1623.33,2026-01-09
105,Haley Martinez,monicamcbride@example.org,New John,Email,9063.74,2026-01-21
106,Julie Brandt,tdelgado@example.net,South Danieltown,SMS,12721.83,2026-01-14
107,Kimberly Cole,kirkdouglas@example.com,Port Michael,Email,8013.43,2026-02-15
108,Courtney Lang,heatherpark@example.org,West Tiffany,SMS,5111.49,2026-01-14
109,Kevin Griffith,kimberlymoran@example.net,Lake Jessica,SMS,12421.66,2026-01-14
110,Sally Stone,lynn56@example.com,Alexandraland,WhatsApp,21335.73,2026-02-13
111,Lucas Hawkins,james00@example.net,Chrisport,Email,20684.71,2026-06-12
112,Joshua Aguilar,nelsoncorey@example.com,Lorrainechester,WhatsApp,14961.44,2026-01-21
113,Eric Howe,dbaker@example.org,Manningberg,SMS,22174.36,2026-03-15
114,Johnathan Gaines,dunnxavier@example.net,Tinaside,SMS,12840.81,2026-04-29
115,Sheri Davenport,pmayo@example.com,South Valerie,Email,8591.67,2026-03-23
116,Casey White,madison92@example.org,New Jennifer,WhatsApp,9717.91,2026-01-29
117,Jessica Martin,cynthia29@example.com,South Justinmouth,Email,23802.09,2026-06-03
118,Jimmy Gonzalez,deborahhobbs@example.org,Port Samanthastad,SMS,19773.1,2026-05-17
119,Toni Turner,kellieharper@example.net,Josephview,Email,23020.9,2026-06-09
120,Nathan Mendoza,karina95@example.org,New Matthew,SMS,19480.7,2026-03-21
121,Christina Bond,lpennington@example.org,Port Paul,WhatsApp,11201.91,2026-05-09
122,Darrell Cruz,fmaynard@example.com,West Keithshire,Email,7802.22,2026-01-19
123,Curtis Galvan,eewing@example.com,Gomezmouth,SMS,5134.31,2025-12-28
124,Calvin Haynes,steven71@example.com,Kristachester,Email,1350.99,2026-01-14
125,Jeremy Williams,morganjones@example.net,Jasonmouth,WhatsApp,9613.79,2026-05-15
126,Eric Graham,josephromero@example.org,Philipmouth,Email,24991.09,2026-05-01
127,Alexander Holmes,brianbarrett@example.org,Allenport,SMS,15607.29,2025-12-25
128,Gregory Kaiser,hartpatrick@example.net,West Jasmine,WhatsApp,8001.32,2026-05-17
129,Nathan Harrington,hhunt@example.org,Santiagoview,SMS,2743.57,2026-02-17
130,Robert Higgins,butlerlee@example.net,South Caseystad,WhatsApp,6863.94,2026-04-28
131,Justin Cervantes,khannicole@example.org,Port Christine,WhatsApp,4522.83,2026-02-08
132,Leah Erickson,gmurphy@example.com,Amandaberg,SMS,16249.7,2026-05-25
133,Kirsten Martinez,michael75@example.net,South Davidburgh,WhatsApp,14273.78,2026-05-23
134,Kimberly Jackson,mendezmichael@example.org,East Mary,SMS,22410.03,2026-04-19
135,Monica Green,jennifernguyen@example.org,Rickyborough,WhatsApp,19476.26,2026-05-02
136,Kristen Gonzalez,gutierrezashley@example.com,Hunterport,Email,14044.83,2026-02-25
137,Donald Robles,mbaker@example.net,Devinport,Email,10462.5,2026-06-08
138,Joseph Savage,ashley35@example.com,Stephaniestad,WhatsApp,5790.91,2026-06-05
139,James Hunt,meganpatrick@example.net,New Tiffanyfurt,WhatsApp,20843.66,2026-03-14
140,David Smith,zwagner@example.com,West Cynthiaburgh,SMS,9594.14,2026-01-23
141,Jeffrey Howe,bakermelissa@example.net,East Christopherberg,WhatsApp,1826.45,2026-05-15
142,Frank Lowe,tateangie@example.com,Jamesbury,Email,15564.37,2026-02-27
143,Jacqueline Thomas,colejones@example.org,Burnsside,WhatsApp,23677.15,2026-05-21
144,Joseph Erickson,tracymonroe@example.net,Jacquelinemouth,WhatsApp,23285.5,2026-01-31
145,Kaitlyn Collins,lrobinson@example.com,Bestton,WhatsApp,13581.16,2026-01-09
146,Tamara Bell,reidjanet@example.net,Martinside,WhatsApp,23366.46,2026-01-18
147,Patricia Glenn,tanya65@example.org,New Jenniferfort,Email,5911.79,2026-02-16
148,Eric Sanchez,nicholaswebb@example.net,East Nicole,WhatsApp,15313.3,2026-02-04
149,Victoria Warren,ogilmore@example.net,North Jonathan,WhatsApp,16994.79,2026-01-29
150,Eric Harvey,epotts@example.com,Hicksburgh,Email,22171.48,2026-04-16
151,Kelly Moyer,ericafox@example.net,Mayfurt,WhatsApp,15753.28,2026-06-04
152,Brandi Foster,hmoore@example.net,Donnaberg,Email,24848.52,2026-01-20
153,Jennifer Johnson,renee07@example.net,Harrisview,Email,17094.81,2026-04-21
154,David Moss,mendozajordan@example.net,New Andrew,SMS,6108.15,2026-04-21
155,Sarah Welch,victorcastillo@example.com,West Lisaville,SMS,23480.89,2026-02-15
156,William Stanton,donnasims@example.com,Houstonfurt,Email,17684.75,2026-03-04
157,Tyler Hicks,yschultz@example.org,West Heidiborough,Email,17407.34,2026-04-01
158,Dawn West,taylorkayla@example.org,South Wendy,SMS,3398.01,2026-02-12
159,Michael Rich,reneerussell@example.com,Cooperfort,SMS,2985.35,2026-06-10
160,Heidi Archer,paulgilbert@example.org,Jacksonside,SMS,23303.27,2026-02-13
161,Jeffrey Wilson,coltonwright@example.com,Port Latoya,Email,13024.6,2026-04-04
162,Melanie Romero,ehickman@example.com,Kellyburgh,Email,1431.76,2026-03-27
163,Tina Walters,xbaker@example.com,South Calvinchester,WhatsApp,23937.55,2026-05-11
164,Patrick Adams,kennethkelley@example.net,Christopherburgh,WhatsApp,16798.57,2026-01-10
165,Christopher Carter,bushmichael@example.net,South Timothyfort,Email,8063.9,2026-04-11
166,Joshua Contreras,frankmueller@example.net,South Marcuston,WhatsApp,12874.36,2026-04-03
167,William Russell,joy76@example.net,Timothyhaven,Email,23221.05,2026-02-05
168,William Mccormick,lance41@example.org,Port Bryan,WhatsApp,10719.62,2025-12-21
169,Eileen Williams,tammy68@example.net,Port Jameshaven,Email,21085.0,2025-12-23
170,Cindy Robinson,kristin69@example.net,Lake Justin,Email,8963.99,2026-04-04
171,Michael Hicks,khorne@example.org,Port Nicole,SMS,12201.57,2026-02-04
172,Rebecca Collins,towens@example.net,Gouldfort,WhatsApp,21277.91,2026-05-12
173,David Santana,kimberly28@example.net,New Brittany,Email,7955.82,2026-01-27
174,Dana Meyers,aprilcantrell@example.net,North Heather,Email,6649.28,2026-05-09
175,William Thomas,trevor36@example.net,Olsenbury,Email,20690.01,2026-03-13
176,Andrew Cole Jr.,nmcdonald@example.org,East Williamburgh,WhatsApp,11322.15,2026-05-24
177,Kathy Yates,jessica27@example.org,East Markstad,SMS,11227.33,2026-05-18
178,Gerald Young,brian26@example.net,Ernesthaven,WhatsApp,16577.87,2026-01-21
179,Jose Sanders,meyerkatherine@example.com,Emilychester,WhatsApp,4570.44,2026-03-31
180,Crystal Hart,sberry@example.org,Garrettborough,SMS,23755.85,2026-06-07
181,Kaylee Ayala,dwoods@example.org,East Alanbury,Email,15455.25,2025-12-25
182,Marcus Johnson,coffeycourtney@example.org,North Dennisland,WhatsApp,7389.23,2025-12-24
183,Johnny Davis,uellison@example.net,West Robert,SMS,19726.43,2026-06-07
184,Cassandra Turner MD,lowerenee@example.com,Port Mathew,SMS,22026.81,2026-04-20
185,Jason Martin,jack59@example.com,Melissaton,SMS,15721.59,2026-02-13
186,Brittany Duarte,adavis@example.com,West Justin,SMS,12777.38,2026-05-31
187,Eric Tate,howardjames@example.com,Lake Kaylaville,SMS,24867.48,2026-01-04
188,David Peterson,melvin96@example.net,New John,WhatsApp,10869.62,2026-04-10
189,Raymond Boyer,heather98@example.net,Hensonfort,WhatsApp,18264.75,2026-03-24
190,Adam Snyder,alejandro97@example.net,Port Pamelamouth,SMS,18091.43,2026-01-29
191,David Garcia,butlerjeffrey@example.net,Meganshire,SMS,24354.94,2026-05-27
192,Heidi Dominguez,steven22@example.net,Leeland,Email,5729.92,2026-01-10
193,Samantha Hudson,delgadolisa@example.net,West Sarah,WhatsApp,8287.51,2026-03-06
194,Kathryn Ramirez,seansuarez@example.com,Port Paulview,Email,24180.42,2026-05-24
195,Calvin Carey,millstracy@example.com,South Rebeccaborough,SMS,21422.96,2026-06-03
196,Anne Marshall,michaelbrown@example.net,Lake Jerryhaven,SMS,24253.8,2026-05-10
197,Frank Hall III,donald84@example.org,West Michelle,WhatsApp,4845.84,2026-05-22
198,Robert Black,brian07@example.net,Fordtown,SMS,13698.1,2026-04-23
199,Molly Fritz,dkim@example.com,New Tammychester,WhatsApp,8760.77,2026-06-07
200,Hannah Mullen,rfoster@example.org,New Deborahmouth,WhatsApp,17177.25,2026-01-03
201,Henry Jackson,thomas53@example.net,New Jasonton,Email,12968.54,2026-01-12
202,Charles Cohen,kwilliams@example.net,Holmesshire,SMS,12396.69,2025-12-17
203,Lindsay Oliver,hmeza@example.net,North Kathrynfurt,SMS,3649.69,2026-03-15
204,Amanda Griffith,dennis80@example.net,Jessicafurt,SMS,10750.8,2026-03-30
205,Keith Pena,jeffreyalvarado@example.org,Bryanfurt,Email,7685.46,2025-12-27
206,Jennifer Anderson,dorseyheather@example.net,Port Steventon,Email,661.79,2026-04-26
207,Debra Walker,coreyterry@example.org,Port Antonioville,SMS,24642.04,2026-01-13
208,Robin Reynolds,john03@example.com,Brentland,WhatsApp,4060.69,2026-01-17
209,Stephanie Berry,fjackson@example.com,West Amberside,WhatsApp,14817.33,2026-01-23
210,Emily Ward,alexandergolden@example.org,Nicholasland,WhatsApp,10579.83,2025-12-30
211,Wesley Morrow,stephenrhodes@example.net,Jamesberg,WhatsApp,17273.4,2026-03-24
212,Mitchell Rodgers,timothycarlson@example.com,Shawnton,SMS,17231.73,2026-06-01
213,Lauren David,michaelfarley@example.org,East Ericamouth,Email,12630.92,2026-05-02
214,Adriana Le,huntgregory@example.net,North Juan,WhatsApp,10898.38,2026-01-23
215,Danielle Salinas,charles94@example.org,Heidibury,Email,21959.99,2026-03-17
216,Scott Carpenter,hmartinez@example.com,Melindahaven,Email,13169.16,2026-05-01
217,Paula Watkins,davisbruce@example.com,Joannberg,SMS,4261.29,2026-01-11
218,Brian Santos,anthonyking@example.org,Lake Marcuschester,Email,21929.37,2026-05-04
219,Mary Berry,gomezhenry@example.com,Jensentown,Email,13214.93,2026-04-18
220,Amanda Mcdowell,reedcarlos@example.net,Port Alyssamouth,SMS,20243.35,2026-05-01
221,Richard Morrison,millertimothy@example.com,New Mariahbury,WhatsApp,9156.95,2026-02-13
222,Matthew Santiago,lanewilliam@example.net,Michellemouth,WhatsApp,12620.58,2026-03-16
223,Heidi Moore,cheyennesnyder@example.com,Caitlinton,WhatsApp,19339.0,2026-04-07
224,Robert Davis,mhughes@example.net,North Emma,WhatsApp,21718.59,2026-01-02
225,Edwin Mathews,omar04@example.org,West Richard,SMS,14699.29,2026-04-15
226,Brenda Myers,joshuaturner@example.org,Thompsonshire,SMS,16996.31,2025-12-24
227,Morgan Donovan,matthewbennett@example.net,Nicoleview,WhatsApp,14172.69,2026-04-25
228,Kelsey Patterson,kbates@example.net,Lake Rickyshire,SMS,1378.4,2026-04-01
229,Tommy Johnson,rwoods@example.org,North William,Email,10465.94,2025-12-26
230,Kyle Miller,chelsea42@example.org,New Brandon,SMS,5603.85,2026-01-07
231,Tanya Shaw,elizabeth86@example.org,Lake Ruthbury,WhatsApp,13393.11,2026-06-05
232,Bonnie Abbott,unorris@example.com,Hayesfurt,SMS,1958.59,2026-04-26
233,Sydney Garcia,willie89@example.net,Simmonschester,SMS,13861.65,2026-05-05
234,Jeremy Sullivan,karenmendoza@example.org,New Tina,Email,3806.2,2026-03-15
235,Kristen Clay,ryancraig@example.net,Michaelview,SMS,16649.76,2026-01-18
236,Taylor Mcmahon,april15@example.com,South Paigefort,WhatsApp,2321.0,2026-02-03
237,Alison Fleming,terryjeff@example.net,East Theresa,Email,23793.33,2026-01-11
238,Deborah Davis,miguel06@example.org,North John,SMS,6044.84,2026-02-07
239,Jacob Dorsey,tiffanymcneil@example.net,Port Samantha,WhatsApp,7186.86,2026-03-04
240,Christopher Conner,rebecca87@example.net,Ballton,WhatsApp,14345.06,2026-01-26
241,Heather Smith,marthalara@example.net,Johnsonberg,Email,22305.11,2025-12-23
242,Kathleen Greer,connorwong@example.com,North Jenniferton,Email,23225.03,2025-12-31
243,Ernest Patton,stacy65@example.org,Devinbury,WhatsApp,20459.45,2026-03-03
244,David Foster,robert34@example.org,Wuside,Email,6554.57,2026-05-12
245,Sara Avila,meghan96@example.net,Evanston,WhatsApp,12693.63,2025-12-20
246,Jay Burnett,samuelarmstrong@example.com,Kelleyport,WhatsApp,24646.88,2026-01-31
247,Steven Cabrera,maysronald@example.org,Thomaston,Email,7022.6,2026-06-09
248,Ashley Hernandez,lisa34@example.org,Michaelhaven,Email,13828.08,2026-04-01
249,Melanie Walsh,jcook@example.org,Danielbury,SMS,19496.84,2026-02-24
250,Carolyn Perez,bradleyroberts@example.com,Kyleview,WhatsApp,12105.05,2026-01-30
251,Daniel Hayes,james51@example.com,Hobbsville,WhatsApp,7118.38,2026-03-11
